"","School","City","Killed","Wounded"
"Jan 30, 1968","Miami Jackson High School","Miami, FL","1","0"
"Mar 25, 1968","Central High School","High Point, NC","1","0"
"May 22, 1968","Drew Junior High School","Miami, FL","0","2"
"Jan 23, 1969","Cardozo Senior High School","WA, D.C.","1","0"
"May 13, 1969","Hanes Junior High School","Winston-Salem, NC","1","0"
"Nov 19, 1969","Tomah Junior High School","Tomah, WI","1","0"
"Jan 5, 1970","Hine Junior High School","Washington, D.C.","1","1"
"Nov 20, 1970","Harlan High School","Chicago, IL","0","2"
"Feb 2, 1971","Morris E. Leeds School","Philadelphia, PA","1","0"
"Feb 26, 1973","Armstrong High School","Richmond, VA","1","0"
"Jan 17, 1974","Barton Elementary School","Chicago, IL","1","0"
"Mar 22, 1974","Brownstown Central High School","Brownstown, IN","1","0"
"Feb 24, 1975","St. James School","Penns Grove, NJ","1","1"
"Mar 18, 1975","Sumner High School","St. Louis, MO","1","0"
"Sep 11, 1975","Grant High School","OK City, OK","1","5"
"Feb 12, 1976","Murray-Wright High School","Detroit, MI","0","5"
"Nov 10, 1976","Burt Elementary School","Detroit, MI","1","0"
"Apr 7, 1977","Whitharral High School","Whitharral, TX","1","0"
"Jan 11, 1978","Christian County Middle School","Hopkinsville, KY","0","1"
"Feb 9, 1978","Hayes Junior High School","St. Albans, W.Va.","1","0"
"Feb 22, 1978","Everett High School","Lansing, MI","1","1"
"Apr 26, 1978","Paul Dunbar Elementary School","Dallas, TX","1","0"
"May 18, 1978","Murchison Junior High Schoo","Austin, TX","1","0"
"Oct 17, 1978","Lanett Junior High School","Lanett, AL","0","1"
"Oct 17, 1978","University City High School","University City, MO","0","4"
"Jan 29, 1979","Grover Cleveland Elementary School","San Diego, CA","2","9"
"Apr 16, 1979","Wisconsin Lutheran High School","Milwaukee, WI","0","1"
"Sep 28, 1979","Charlestown High School","Charlestown, MA","0","1"
"Jan 7, 1980","Stamps High School","Stamps, AR","1","0"
"Mar 20, 1980","J. Leslie Patton School","Dallas, TX","1","0"
"Oct 31, 1980","Hueytown High School","Hueytown, AL","1","1"
"Mar 19, 1982","Valley High School","Las Vegas, NV","1","2"
"Apr 7, 1982","Deer Creek Junior High School","Littleton, CO","1","0"
"Nov 12, 1982","Wingfield High School","Jackson, MS","2","0"
"Jan 20, 1983","Parkway South Middle School","St. Louis County, MO","2","1"
"Feb 24, 1984","49th Street Elementary School","Los Angeles, CA","2","12"
"Apr 20, 1984","Precious Blood School","Detroit, MI","1","0"
"May 17, 1984","Southeast Polk High School","Pleasant Hill, IA","2","0"
"Jan 21, 1985","Goddard Junior High School","Goddard, KS","1","3"
"Oct 18, 1985","Northwestern and Murray-Wright high school football game","Detroit, MI","0","6"
"Nov 27, 1985","Spanaway Junior High School","Spanaway, WA","3","0"
"Dec 3, 1985","Concord High School","Concord, NH","1","0"
"Dec 10, 1985","Portland Junior High School","Portland, CT","1","1"
"Mar 6, 1986","Thornridge High School","Dolton, IL","0","1"
"Apr 29, 1986","Senath-Hornersville High School","Senath, MO","1","0"
"May 9, 1986","Pine Forest High School","Fayetteville, NC","0","3"
"May 16, 1986","Cokeville Elementary School","Cokeville, WY","2","74"
"Dec 4, 1986","Fergus High School","Lewistown, MT","1","3"
"Mar 2, 1987","Dekalb High School","De Kalb, MO","2","0"
"Apr 16, 1987","Murray-Wright High School","Detroit, MI","1","2"
"Sep 28, 1987","Illiana Christian High School","Lansing, IL","0","1"
"Feb 11, 1988","Park High School","Largo, FL","1","2"
"May 20, 1988","Hubbard Woods School","Winnetka, IL","1","5"
"Jul 10, 1988","Siefert Elementary School","Milwaukee, WI","0","1"
"Sep 26, 1988","Oakland Elementary School","Greenwood, SC","2","9"
"Nov 22, 1988","Cooper High School","Abilene, TX","0","1"
"Dec 16, 1988","Atlantic Shores Christian School ","Virginia Beach, VA","1","1"
"Jan 17, 1989","Cleveland Elementary School","Stockton, CA","6","32"
"Feb 10, 1989","Thomas Jefferson Junior High School","Kearns, UT","0","0"
"Dec 5, 1989","Serra Catholic High School bus","McKeesport, PA","1","1"
"Mar 27, 1990","New Utrecht High School","Brooklyn, NY","0","1"
"Sep 11, 1990","Sam Houston High School","San Antonio, TX","0","3"
"Apr 23, 1991","Ralph J. Bunche Middle School","Compton, CA","1","0"
"Sep 18, 1991","Crosby High School","Crosby, TX","1","0"
"Nov 25, 1991","Thomas Jefferson High School","Brooklyn, NY","1","0"
"Feb 26, 1992","Thomas Jefferson High School","Brooklyn, NY","2","0"
"May 1, 1992","Lindhurst High School","Olivehurst, CA","3","10"
"Oct 19, 1992","Evander Childs High School","Bronx, NY","0","3"
"Nov 4, 1992","Finney High School,  Marcus Garvey Academy, Mumford High School","Detroit, MI","0","11"
"Jan 6, 1993","Brentwood High Schoo","Brentwood, NY","0","1"
"Jan 18, 1993","East Carter High School","Grayson, KY","2","0"
"Feb 22, 1993","Reseda High School","Los Angeles, CA","1","0"
"Apr 15, 1993","Ford Middle School","Acushnet, MA","1","0"
"May 14, 1993","Nimitz High School","Irving, TX","1","0"
"May 24, 1993","Upper Perkiomen High School","Pennsburg, PA","1","0"
"Sep 17, 1993","Central Junior High School","Sheridan, WY","1","4"
"Nov 4, 1993","New Britain High School","New Britain, CT","1","0"
"Dec 1, 1993","Wauwatosa West High School","Wauwatosa, WI","1","0"
"Jan 24, 1994","Eau Claire High School","Columbia, SC","1","0"
"Jan 31, 1994","Whitman Middle School","Seattle, WA","1","0"
"Feb 18, 1994","Spartanburg High School","Spartanburg, SC","0","1"
"Mar 1, 1994","Kemper Military School and College","Boonville, MO","2","0"
"Apr 12, 1994","Margaret Leary Elementary School","Butte, MT","1","0"
"Apr 21, 1994","J.T. Moore Middle School","Nashville, TN","1","0"
"Oct 12, 1994","Grimsley High School","Greensboro, NC","1","1"
"Oct 17, 1994","Hubbard High School","Chicago, IL","0","1"
"Nov 7, 1994","Wickliffe Middle School","Wickliffe, OH","1","4"
"Jan 12, 1995","Garfield High School","Seattle, WA","0","2"
"Sep 29, 1995","Tavares Middle School","Tavares, FL","1","0"
"Oct 12, 1995","Blackville-Hilda High School","Blackville, SC","2","1"
"Nov 15, 1995","Richland High School","Lynnville, TN","2","1"
"Jan 19, 1996","Winston Education Center","Washington, D.C.","1","0"
"Feb 2, 1996","Frontier Middle School","Moses Lake, WA","3","1"
"Feb 29, 1996","Beaumont High School bus","St. Louis, MO","1","1"
"Sep 25, 1996","Dekalb Alternative School","Decatur, GA","1","2"
"Oct 9, 1996","Jacksonville High School bus","Sherwood, AR","1","0"
"Jan 27, 1997","Conniston Middle School","West Palm Beach, FL","1","0"
"Feb 19, 1997","Bethel Regional High School","Bethel, AK","2","2"
"Oct 1, 1997","Pearl High School","Pearl, MS","3","7"
"Oct 15, 1997","Lincoln Middle School","Palmetto, FL","0","1"
"Dec 1, 1997","Heath High School","West Paducah, KY","3","5"
"Dec 15, 1997","Stamps High School","Stamps, AR","0","2"
"Mar 24, 1998","Westside Middle School","Craighead County, AR","5","10"
"Apr 24, 1998","Parker Middle School","Edinboro, PA","1","3"
"May 19, 1998","Lincoln County High School","Fayetteville, TN","1","0"
"May 21, 1998","Thurston High School","Springfield, OR","4","23"
"Jun 15, 1998","Armstrong High School","Richmond, VA","0","2"
"Apr 16, 1999","Notus Jr. Sr. High School","Notus, Idaho","0","0"
"Apr 20, 1999","Columbine High School","Littleton, CO","15","21"
"May 20, 1999","Heritage High School","Conyers, GA","0","6"
"Nov 19, 1999","Deming Middle School","Deming, NM","1","0"
"Dec 6, 1999","Fort Gibson Middle School","Fort Gibson, OK","0","6"
"Feb 29, 2000","Buell Elementary School","Flint, MI","1","0"
"May 26, 2000","Lake Worth Middle School","Lake Worth, FL","1","0"
"Sep 26, 2000","Carter G. Woodson Middle School","New Orleans, LA","0","2"
"Dec 1, 2000","Junipero Serra High School","San Diego, CA","0","1"
"Mar 5, 2001"," Santana High School","Santee, CA","2","13"
"Mar 7, 2001","Bishop Neumann High School","Williamsport, PA","0","1"
"Mar 22, 2001","Granite Hills High School","El Cajon, CA","0","5"
"Mar 30, 2001","Lew Wallace High School","Gary, IN","1","0"
"Jan 15, 2002","Martin Luther King, Jr. High School","New York City, NY","0","2"
"Feb 20, 2002","Vincent High School","Milwaukee, WI","1","0"
"Oct 7, 2002","Benjamin Tasker Middle School","Bowie, MD","0","1"
"Oct 29, 2002","Lincoln High School","Jersey City, NJ","0","1"
"Apr 14, 2003","John McDonogh High School","New Orleans, LA","1","3"
"Apr 24, 2003","Red Lion Area Junior High School","Red Lion, PA","2","0"
"Sep 24, 2003","Rocori High School","Cold Spring, MN","2","0"
"Feb 2, 2004","Ballou Senior High School","Washington, D.C.","1","0"
"Feb 9, 2004","Columbia High School","East Greenbush, NY","0","1"
"May 7, 2004","Randallstown High School","Randallstown, MD","0","4"
"Feb 8, 2005","Bowen High School","Chicago, IL","0","1"
"Mar 2, 2005","Stewart County Schools bus","Dover, TN","1","0"
"Mar 21, 2005","Red Lake Senior High School","Red Lake, MN","10","7"
"Sep 13, 2005","Harlan Community Academy High School","Chicago, IL","0","1"
"Nov 8, 2005","Campbell County High School","Jacksboro, TN","1","2"
"Feb 23, 2006","Roseburg High School","Roseburg, OR","0","1"
"Mar 14, 2006","Pine Middle School","Reno, NV","0","2"
"Aug 24, 2006","Essex Elementary School","Essex Junction, VT","2","3"
"Aug 30, 2006","Orange High School","Hillsborough, NC","0","2"
"Sep 27, 2006","Platte Canyon High School","Bailey, CO","2","0"
"Sep 29, 2006","Weston High School","Cazenovia, WI","1","0"
"Oct 2, 2006","West Nickel Mines School","Nickel Mines, PA","6","3"
"Oct 9, 2006","Memorial Middle School","Joplin, MO","0","0"
"Jan 3, 2007","Henry Foss High School","Tacoma, WA","1","0"
"Mar 7, 2007","Centennial High School","Compton, CA","0","1"
"Oct 10, 2007","SuccessTech Academy","Cleveland, OH","1","4"
"Nov 6, 2007","Miami Carol City Senior High School","Miami Gardens, FL","0","1"
"Feb 4, 2008","Hamilton High School","Memphis, TN","0","1"
"Feb 11, 2008","Mitchell High School","Memphis, TN","0","1"
"Feb 12, 2008","E.O. Green Junior High School","Oxnard, CA","1","0"
"Aug 14, 2008","Lakota Middle School","Federal Way, WA","1","0"
"Aug 21, 2008","Central High School","Knoxville, TN","1","0"
"Sep 2, 2008","South High School","Willoughby, OH","0","0"
"Oct 16, 2008","Henry Ford High School","Detroit, MI","1","3"
"Nov 13, 2008","Dillard High School","Fort Lauderdale, FL","1","0"
"Jan 9, 2009","Dunbar High School","Chicago, IL","0","5"
"Jun 16, 2009","International Studies Academy","San Francisco, CA","0","3"
"Feb 5, 2010","Discovery Middle School","Madison, AL","1","0"
"Feb 23, 2010","Deer Creek Middle School","Littleton, CO","0","2"
"Sep 8, 2010","Mumford High School","Detroit, MI","0","2"
"Oct 1, 2010","Alisal High School","Salinas, CA","1","0"
"Oct 8, 2010","Kelly Elementary School","Carlsbad, CA","0","2"
"Nov 29, 2010","Marinette High School","Marinette, WI","1","0"
"Dec 6, 2010","Aurora Central High School","Aurora, CO","0","1"
"Jan 5, 2011","Millard South High School","Omaha, NE","2","2"
"Mar 25, 2011","Martinsville West Middle School","Martinsville, IN","0","1"
"Mar 31, 2011","Worthing High School","Houston, TX","1","5"
"May 23, 2011","Highlands Intermediate School","Pearl City, HI","0","1"
"Oct 24, 2011","Cape Fear High School","Fayetteville, NC","0","1"
"Jan 10, 2012","North Forest High School","Houston, TX","0","1"
"Feb 27, 2012","Chardon High School","Chardon, OH","3","3"
"Mar 6, 2012","Episcopal School of Jacksonville","Jacksonville, FL","2","0"
"Aug 16, 2012","Hamilton High School","Memphis, TN","0","2"
"Aug 27, 2012","Perry Hall School","Perry Hall, MD","0","1"
"Sep 7, 2012","Normal Community High School","Normal, IL","0","0"
"Oct 19, 2012","Banner Academy South","Chicago, IL","1","0"
"Dec 14, 2012","Sandy Hook Elementary School","Newtown, CT","28","2"
"Jan 7, 2013","Apostolic Revival Center Christian School","Fort Myers, FL","1","0"
"Jan 10, 2013","Taft Union High School","Taft, CA","0","2"
"Jan 12, 2013","Osborn High School","Detroit, MI","0","1"
"Jan 31, 2013","Cesar Chavez High School","Phoenix, AZ","0","0"
"Jan 31, 2013","Price Middle School","Atlanta, GA","0","2"
"May 14, 2013","Ossie Ware Mitchell Middle School","Birmingham, AL","0","0"
"Aug 20, 2013","Ronald E. McNair Discovery Learning Academy","Decatur, GA","0","0"
"Aug 23, 2013","North Panola High School football game","Sardis, MS","1","2"
"Aug 30, 2013","Carver High School","Winston-Salem, NC","0","1"
"Oct 4, 2013","Agape Christian Academy","Pine Hills, FL","0","2"
"Oct 21, 2013","Sparks Middle School","Sparks, NV","2","2"
"Nov 3, 2013","Stephenson High School","Lithonia, GA","0","2"
"Nov 13, 2013","Brashear High School","Pittsburgh, PA","0","3"
"Dec 4, 2013","West Orange High School","Winter Garden, FL","0","1"
"Dec 13, 2013","Arapahoe High School","Centennial, CO","2","0"
"Dec 19, 2013","Edison High School","Fresno, CA","0","1"
"Jan 9, 2014","Liberty Technology Magnet High School","Jackson, TN","0","1"
"Jan 13, 2014","Hillhouse High School","New Haven, CT","0","1"
"Jan 14, 2014","Berrendo Middle School","Roswell, NM","0","3"
"Jan 17, 2014","Delaware Valley Charter School","Philadelphia, PA","0","2"
"Jan 27, 2014","Rebound High School","Carbondale, IL","0","1"
"Jan 31, 2014","North High School","Des Moines, IA","0","1"
"Feb 10, 2014","Salisbury High School","Salisbury, NC","0","1"
"Mar 12, 2014","Academy of Knowledge Preschool","Miami, FL","1","0"
"Mar 25, 2014","Benjamin Banneker High School","College Park, GA","0","0"
"Apr 9, 2014","D. H. Conley High School","Greenville, NC","0","0"
"Apr 11, 2014","East English Village Preparatory Academy","Detroit, MI","1","0"
"May 14, 2014","John F. Kennedy High School","Richmond, CA","0","1"
"Jun 10, 2014","Reynolds High School","Troutdale, OR","2","1"
"Sep 9, 2014"," Kennedy High School","Miami, FL","0","1"
"Sep 30, 2014","Albemarle High School","Albemarle, NC","0","1"
"Sep 30, 2014","Fern Creek Traditional High School","Louisville, KY","0","1"
"Oct 3, 2014","Langston Hughes High School","Fairburn, GA","1","0"
"Oct 24, 2014","Marysville Pilchuck High School","Marysville, WA","5","1"
"Nov 20, 2014","Miami Carol City High School","Miami, FL","1","1"
"Dec 12, 2014","Rosemary Anderson High School","Portland, OR","0","4"
"Jan 15, 2015","Wisconsin Lutheran High School","Milwaukee, WI","0","3"
"Jan 16, 2015","Vanguard High School","Ocala, FL","0","2"
"Feb 4, 2015","Frederick High School","Frederick, MD","0","2"
"Feb 14, 2015","Tenaya Middle School","Merced, CA","1","0"
"Apr 27, 2015","North Thurston High School","Lacey, WA","0","0"
"May 12, 2015","School bus","Jacksonville, FL","0","2"
"Sep 30, 2015","Harrisburg High School","Harrisburg, SD","0","1"
"Jan 22, 2016","Lawrence Central High School","INpolis, IN","0","1"
"Jan 29, 2016","Franklin High School","Philadelphia, PA","0","0"
"Feb 9, 2016","Muskegon Heights High School","Muskegon Heights, MI","0","4"
"Feb 12, 2016","Independence High School","Glendale, AZ","2","0"
"Feb 29, 2016","Madison High School","Middletown, OH","0","4"
"Apr 23, 2016","Antigo High School","Antigo, WI","1","2"
"Jun 8, 2016","Jeremiah Burke High School","Dorchester, MA","1","3"
"Sep 9, 2016","Alpine High School","Alpine, TX","1","2"
"Sep 28, 2016","Townville Elementary School","Townville, SC","2","2"
"Oct 11, 2016","Vigor High School","Mobile, AL","0","1"
"Oct 13, 2016","Linden McKinley STEM Academy","Columbus, OH","0","2"
"Oct 18, 2016","June Jordan High School for Equity","San Francisco, CA","0","4"
"Oct 25, 2016","Union Middle School","Sandy, UT","0","1"
"Dec 1, 2016","Mueller Park Junior High School","Bountiful, UT","0","0"
"Jan 20, 2017","West Liberty-Salem High School","West Liberty, OH","0","1"
"Mar 21, 2017","King City High School","King City, CA","0","1"
"Apr 10, 2017","North Park Elementary School","San Bernardino, CA","3","1"
"Sep 13, 2017","Freeman High School","Rockford, WA","1","3"
"Sep 20, 2017","Mattoon High School","Mattoon, IL","0","1"
"Nov 14, 2017","Rancho Tehama Elementary School","Rancho Tehama Reserve, CA","6","18"
"Dec 7, 2017","Aztec High School","Aztec, NM","3","0"
"Jan 22, 2018","Italy High School","Italy, TX","0","1"
"Jan 22, 2018","NET Charter High School","New Orleans, LA","0","1"
"Jan 23, 2018","Marshall County High School","Marshall County, KY","2","18"
"Feb 1, 2018","Sal Castro Middle School","Los Angeles, CA","0","5"
"Feb 14, 2018","Marjory Stoneman Douglas High School","Parkland, FL","17","14"
